order_id,customer_id,email,order_date,ship_date,quantity,unit_price,total_amount
O1001,C001,[email],1/16/2024,1/18/2024,2,26,52
O1002,C003,[email],1/21/2024,1/24/2024,1,89.99,89.99
O1003,C008,[email],1/31/2024,2/3/2024,3,40,120
O1004,C015,[email],1/26/2024,1/29/2024,1,210,210
O1005,C011,[email],1/13/2024,1/15/2024,5,19,95
O2001,C004,maria@example.net,6/1/2026,6/4/2026,1,42.8,42.8
O2002,C016,[email],12/25/2026,12/28/2026,2,72.5,145
O2003,C009,[email],11/30/2025,12/2/2025,1,67.25,67.25
O3001,C002,[email],2/11/2024,2/9/2024,2,29,58
O3002,C006,[email],4/2/2024,3/30/2024,3,103.66,310.99
O3003,C010,[email],2/23/2024,2/20/2024,1,125.75,125.75
O3004,C013,[email],4/6/2024,4/4/2024,1,63.2,63.2
O3005,C012,NULL,3/26/2024,3/24/2024,1,180.5,180.5
O3006,C001,[email],3/23/2024,3/22/2024,1,75,75
O3007,C005,[email],2/14/2024,2/12/2024,1,34.5,34.5
O3008,C014,[email],2/8/2024,2/6/2024,2,15,30
O3009,C007,NULL,3/1/2024,2/27/2024,1,47,47
O3010,C019,[email],2/15/2024,2/13/2024,3,22,66
O3011,C020,[email],3/8/2024,3/6/2024,2,55,110
O3012,C021,[email],1/20/2024,1/18/2024,1,99,99
O4001,C003,[email],1/25/2024,1/28/2024,0,50,0
O4002,C009,[email],3/20/2024,3/23/2024,-1,30,-30
O4003,C015,[email],1/28/2024,1/31/2024,0,100,0
O4004,C016,[email],3/16/2024,3/19/2024,-2,25,-50
O4005,C004,maria@example.net,3/7/2024,3/10/2024,0,80,0
O4006,C011,[email],1/14/2024,1/17/2024,0,40,0
O4007,C001,[email],3/24/2024,3/27/2024,-3,17.5,-52.5
O5001,C008,[email],2/2/2024,2/5/2024,2,0,0
O5002,C013,[email],4/7/2024,4/10/2024,1,-5,-5
O6001,C002,[email],2/12/2024,2/15/2024,3,20,55
O6002,C010,[email],2/24/2024,2/27/2024,2,60,115
O6003,C005,[email],1/10/2024,1/13/2024,4,15,70
O6004,C014,[email],2/9/2024,2/12/2024,5,10,45
O6005,C006,[email],4/3/2024,4/6/2024,2,50,99
O6006,C015,[email],3/11/2024,3/14/2024,3,80,250
O6007,C016,[email],3/17/2024,3/20/2024,1,145,144.5
O6008,C003,[email],2/6/2024,2/9/2024,2,44,88
O7001,C004,maria-no-at-sign,3/6/2024,3/9/2024,1,42.8,42.8
O7002,C007,@nodomain.com,3/2/2024,3/5/2024,1,47,47
O7003,C012,yuki@,3/27/2024,3/30/2024,1,180.5,180.5
O7004,C009,plaintext,3/19/2024,3/22/2024,1,67.25,67.25
O7005,C008,missing.domain@,2/1/2024,2/4/2024,1,40,40
O7006,C011,no-tld@company,1/14/2024,1/17/2024,1,95,95
O7007,C013,spacein [email],4/7/2024,4/10/2024,1,63.2,63.2
O7008,C001,double@@email.com,1/17/2024,1/20/2024,1,52,52
O7009,C015,no_at_symbol.com,1/27/2024,1/30/2024,1,210,210
O7010,C002,two@[email],2/12/2024,2/15/2024,2,29,58
O7011,C016,[email],3/15/2024,3/18/2024,1,145,145
O7012,C003,.startswithd [email],1/22/2024,1/25/2024,1,89.99,89.99
O7013,C010,missingTLD@server,2/24/2024,2/27/2024,1,125.75,125.75
O7014,C006,[email],4/2/2024,4/5/2024,1,103.66,103.66
O7015,C014,@justdomain.com,2/9/2024,2/12/2024,1,29.99,29.99
